tokens,bio_tags,sentiment_tags
"['the', 'only', 'thing', 'is', 'it', 'is', 'a', 'little', 'tight', 'in', 'the', 'upper', 'arms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['it', 'does', 'run', 'a', 'bit', 'small', 'and', 'i', 'can', 'not', 'really', 'button', 'it', 'up', 'over', 'my', 'larger', 'chest', ',', 'but', 'i', 'wear', 'it', 'open', 'or', 'belt', 'it', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'will', 'say', 'that', 'the', 'sleeves', 'are', '3/4', 'length', ',', 'not', 'the', 'full', 'length', 'i', 'thought', 'i', 'noticed', 'in', 'the', 'primary', 'image', '.']","['O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['it', 'runs', 'a', 'little', 'small', '(', 'i', 'got', 'a', 'large', 'and', 'it', 'does', 'not', 'button', 'all', 'the', 'way', 'without', 'pulling', ')', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'length', 'was', 'also', 'too', 'short', 'for', 'me', '.']","['O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'always', 'wear', 'a', 'small', 'but', 'there', 'was', 'no', 'way', 'i', 'could', 'button', 'this', 'one', 'without', 'looking', 'ridiculous', ',', 'so', 'i', 'just', 'wore', 'it', 'open', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'wad', 'expecting', 'it', 'to', 'be', 'longer', ',', 'but', 'it', 'is', 'not', 'short', 'or', 'anything', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['super', 'thin', 'material', 'and', 'incredibly', 'tight', 'in', 'the', 'arms']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative']"
"['very', 'fitted', 'designalmost', 'feels', 'like', 'a', 'petite', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O']"
"['just', 'ordered', 'the', 'large', 'in', 'hope', 'of', 'a', 'better', 'fit', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative']"
"['definitely', 'size', 'up', ',', 'unless', 'you', 'want', 'a', 'super', 'snug', 'fit', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['i', 'never', 'button', 'up', 'my', 'cardigan', ',', 'but', 'if', 'you', 'do', ',', 'you', 'may', 'want', 'to', 'size', 'up', 'a', 'couple', 'of', 'sizes', 'if', 'you', 'have', 'a', 'big', 'bust', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['definitely', 'runs', 'small', ',', 'so', 'if', 'your', 'a', 'big', 'girl', 'go', 'a', 'size', 'up', '.']","['O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['it', 'runs', 'very', 'small', '.']","['O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'B-negative', 'O']"
"['i', 'tend', 'to', 'where', 'a', '2x', 'in', 'tops', ';', '3x', 'if', 'it', 'runs', 'small', ',', 'but', 'this', 'does', 'not', 'even', 'come', 'close', 'to', 'buttoning', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['it', 'is', 'well', 'made', 'and', 'i', 'love', 'the', 'color', ',', 'but', 'it', 'is', 'also', 'a', 'bit', 'too', 'short', 'for', 'my', 'taste', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']"
"['it', 'fits', 'perfect', '.']","['O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O']"
"['i', 'can', 'wear', 'it', 'buttoned', 'up', 'or', 'left', 'open', 'a', 'sit', 'still', 'feels', 'fitted', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O']"
"['little', 'on', 'the', 'small', 'side', 'but', 'a', 'nice', 'basic', 'cute', 'cardigan', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'know', 'the', 'description', 'said', 'it', 'runs', 'small', 'so', 'i', 'ordered', 'the', 'next', 'size', 'up', ',', 'but', 'it', 'is', 'still', 'small', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['this', 'fits', 'very', 'small', '!']","['O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'B-negative', 'O']"
"['i', 'am', '135', 'pounds', 'but', 'like', 'my', 'cardigans', 'to', 'fit', 'just', 'right', ',', 'not', 'be', 'too', 'tight', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['fits', 'rather', 'small', '.']","['O', 'O', 'B-overall', 'O']","['O', 'O', 'B-negative', 'O']"
"['only', 'complaint', 'is', 'it', 'runs', 'a', 'little', 'small']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative']"
"['i', 'would', 'recommend', 'to', 'order', 'a', 'size', 'up', 'if', 'you', 'plan', 'to', 'wear', 'it', 'buttoned', 'at', 'any', 'point', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']"
"['do', 'not', 'worry', 'about', 'it', 'being', 'baggy', 'or', 'loose', '?', 'it', 'looks', 'and', 'fits', 'just', 'right', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
"['i', 'think', 'i', 'was', 'surprised', 'by', 'it', 'having', '3/4', 'sleeve', '?', 'keep', 'that', 'in', 'mind', ',', 'as', 'well', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'am', 'glad', 'i', 'read', 'the', 'reviews', 'that', 'this', 'runs', 'a', 'bit', 'small', ',', 'so', 'i', 'bought', 'a', 'size', 'up', 'from', 'what', 'i', 'would', 'normally', 'choose', 'and', 'it', 'is', 'perfect', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['still', 'a', 'close', 'fit', 'with', 'negative', 'ease', ',', 'but', 'i', 'wanted', 'this', 'to', 'layer', 'over', 'dresses', 'and', 'tank', 'tops', 'and', 'it', 'is', 'perfect', 'for', 'that', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['it', 'is', 'a', 'but', 'small', 'and', 'it', 'gets', 'fuzzy', 'after', 'a', 'few', 'washes', 'but', 'it', 'goes', 'with', 'everything', '!']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'small', 'is', 'quite', 'short', 'and', 'i', 'prefer', 'cardigans', 'slightly', 'longer', '.']","['O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'B-length_indirect', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['also', ',', 'it', 'puckers', 'when', 'buttoned', '.']","['O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['i', 'thought', 'it', 'was', 'a', 'little', 'small', 'i', 'should', 'of', 'gotten', 'a', '3x', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'am', 'a', 'small', 'or', 'extra', 'small', 'in', 'most', 'things', 'and', 'this', 'fits', 'like', 'a', 'small', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']"
"['a', 'bit', 'on', 'the', 'small', 'side', 'and', 'it', 'does', 'pill', 'pretty', 'easily', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'fit', 'is', 'odd', ';', 'i', 'expected', 'this', 'to', 'be', 'baggy', 'on', 'me', 'but', 'it', 'fits', 'tight', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O']"
"['i', 'have', 'sized', 'up', 'from', 'a', '2x', 'to', 'a', '3x', 'on', 'my', 'cardigans', ',', 'and', 'they', 'fit', 'great', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']"
"['runs', 'small', 'so', 'i', 'would', 'want', 'to', 'size', 'up', '.']","['O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'would', 'normally', 'get', 'm', 'but', 'went', 'for', 'the', 'l', 'and', 'it', 'fits', 'well']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O']"
"['love', 'this', 'color', ',', 'a', 'little', 'tight', 'in', 'my', 'arms', ',', 'but', 'material', 'stretches']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']"
"['this', 'was', 'actually', 'pretty', 'tight', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']"
"['the', 'color', 'is', 'stunning', ',', 'but', 'the', 'fit', 'just', 'does', 'not', 'work', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'was', 'expecting', 'it', 'to', 'fit', 'snuggly', 'based', 'off', 'the', 'reviews', 'i', 'read', ',', 'and', 'that', 'is', 'what', 'i', 'wanted', 'so', 'it', 'worked', 'out', 'perfectly', '!']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['this', 'cardigan', 'runs', 'extremely', 'small', 'in', 'plus', 'size', 'i', 'am', 'usually', 'an', 'xl/1x', 'and', 'ordered', 'a', '2x', 'based', 'on', 'other', 'reviews', '.']","['O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['it', 'was', 'still', 'small', 'so', 'i', 'exchanged', 'for', 'a', '3x', 'and', 'it', 'still', 'pulls', 'at', 'the', 'buttons', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['they', 'do', 'run', 'small', '.']","['O', 'O', 'O', 'B-overall_indirect', 'O']","['O', 'O', 'O', 'B-negative', 'O']"
"['i', 'ordered', 'the', 'small', 'according', 'to', 'the', 'sizing', 'chart', ',', 'but', 'it', 'was', 'a', 'little', 'tight', 'for', 'my', 'liking', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']"
"['i', 'think', 'this', 'runs', 'a', 'bit', 'small', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
"['i', 'am', 'normally', 'a', 'modcloth', 'small', 'in', 'shirts', 'and', 'dresses', ',', 'despite', 'my', 'bust', ',', 'but', 'the', 'medium', 'fits', 'perfectly', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']"
"['love', 'the', 'color', ',', 'and', 'the', 'fit', 'is', 'pretty', 'good']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
"['a', 'bit', 'small', 'fitting', 'but', 'doable']","['O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'B-negative', 'O', 'O']"
"['odd', 'fit', '(', 'huge', 'room', 'in', 'chest', 'department', ',', 'odd', 'given', 'my', '10es', 'i', 'think', 'that', 'is', 'a', '3940', 'chest', 'in', 'us', 'terms', '?']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['but', 'the', 'first', 'cardigan', 'i', 'have', 'ever', 'found', 'that', 'sits', 'nicely', 'in', 'the', 'waist', 'hip', 'area', '(', 'waist', '32', ',', 'hips', 'around', '36', 'where', 'cardigan', 'ends', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-waist', 'B-hip', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['gorgeous', 'colour', ',', 'goes', 'well', 'under', 'winter', 'coats', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['I-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'medium', 'was', 'a', 'bit', 'small', 'and', 'the', 'buttons', 'look', 'odd', 'if', 'i', 'button', 'it', 'up', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
