tokens,bio_tags,sentiment_tags
"['i', 'have', 'a', 'large', 'chest', 'and', 'have', 'no', 'problem', 'buttoning', 'it', 'up', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
"['fit', 'gaps', 'at', 'the', 'chest', 'a', 'little', ',', 'but', 'i', 'plan', 'on', 'wearing', 'it', 'open', 'or', 'with', 'just', 'one', 'button', 'closed', 'anyway', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'feel', 'like', 'it', 'is', 'on', 'the', 'shorter', 'side', ',', 'but', 'i', 'have', 'a', 'short', 'torso', 'so', 'it', 'works', 'for', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'honey', 'color', 'looks', 'very', 'rich', 'in', 'person', ',', 'and', 'my', 'chest', 'size', 'is', 'small', 'enough', 'that', 'i', 'am', 'able', 'to', 'wear', 'it', 'open', 'or', 'closed', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'three', 'quarter', 'sleeves', 'work', 'especially', 'well', 'for', 'my', 'long', 'arms', ',', 'since', 'i', 'do', 'not', 'have', 'to', 'worry', 'about', 'the', 'sleeves', 'being', 'too', 'short', '.']","['O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'bought', 'the', '1x', 'because', 'i', 'have', 'a', 'large', 'bust', 'and', 'cardigans', 'rarely', 'fit', ',', 'but', 'i', 'could', 'have', 'gotten', 'away', 'with', 'just', 'a', 'xl', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'ordered', 'up', 'as', 'many', 'of', 'the', 'other', 'reviewers', 'recommended', 'and', 'it', 'fits', 'like', 'a', 'glove', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O']"
"['the', 'color', 'is', 'amazing', 'and', 'the', 'fit', 'is', 'on', 'point', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O']"
"['i', 'am', 'a', 'busty', 'girl', 'and', 'i', 'can', 'button', 'this', 'up', 'with', 'absolutely', 'no', 'gaping', 'in', 'the', 'chest', 'area', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']"
"['i', 'have', 'a', 'very', 'large', 'chest', 'so', 'i', 'have', 'to', 'size', 'up', 'to', 'xl', 'for', 'it', 'to', 'button', 'properly', 'although', 'i', 'also', 'own', 'other', 'colors', 'in', 'l', 'and', 'they', 'fit', 'fine', 'unbuttoned', '.']","['O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'have', 'a', 'short', 'torso', 'and', 'this', 'cardi', 'seems', 'a', 'bit', 'long', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']"
"['i', 'love', 'the', 'color', 'and', 'the', 'fit', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O']"
"['the', 'v', 'at', 'the', 'neckline', 'is', 'the', 'perfect', 'height', ',', 'not', 'too', 'low', '.']","['O', 'O', 'O', 'O', 'B-neck', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['loved', 'the', 'color', 'and', 'fit', 'but', 'the', 'stiching', 'came', 'out', 'of', 'the', 'collar', 'part', 'and', 'split', 'the', 'collar', 'part', 'of', 'the', 'fabric', 'before', 'i', 'even', 'washed', 'it', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'ordered', 'mine', 'in', 'large', 'even', 'though', 'i', 'wear', 'a', 'small', 'because', 'i', 'like', 'my', 'cardigans', 'to', 'be', 'loose', 'fitting', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O']"
"['my', 'only', 'complaint', 'is', 'that', 'the', 'sleeves', 'get', 'really', 'loose', 'and', 'worn', 'in', 'quickly', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'ended', 'up', 'getting', 'another', 'one', 'though', 'since', 'it', 'fit', 'so', 'nicely', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
"['i', 'ordered', 's', 'size', 'up', 'and', 'it', 'fit', 'perfectly', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']"
"['i', 'love', 'the', 'fit', 'and', 'color', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
"['i', 'like', 'the', 'fit', 'of', 'these', 'cardigans', 'better', 'than', 'i', 'used', 'to', '(', 'different', 'brand', 'now', ',', 'i', 'think', ')', 'and', 'will', 'probably', 'end', 'up', 'buying', 'a', 'few', 'more', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'quality', 'is', 'good', 'and', 'it', 'fit', 'perfect', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']"
"['the', 'fit', 'is', 'perfect', ',', 'the', 'color', 'is', 'beautiful', 'and', 'the', 'quality', 'is', 'excellent', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'like', 'keeping', 'them', 'unbuttoned', ',', 'i', 'am', 'aware', 'that', 'if', 'i', 'try', 'to', 'button', 'it', 'up', 'this', 'size', 'will', 'be', 'too', 'tight', 'for', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']"
"['great', 'fit', 'and', 'the', 'sleeves', 'are', 'just', 'right', 'to', 'wear', 'over', 'tanks', 'and', 'dresses', 'in', 'the', 'cooler', 'months', '.']","['O', 'B-overall', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-positive', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'fit', 'was', 'like', 'a', 'glove', 'even', 'though', 'i', 'am', 'petite', 'in', 'my', 'arm', 'length', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['perfect', '3/4', 'sleeve', 'cardigan', '!']","['O', 'O', 'B-sleeve', 'O', 'O']","['O', 'O', 'B-positive', 'O', 'O']"
"['i', 'would', 'not', 'have', 'minded', 'trying', 'a', '3x', 'to', 'see', 'if', 'it', 'was', 'less', 'snug', 'in', 'my', 'arms', 'but', 'looked', 'perfect', 'with', 'my', 'dress', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'thought', 'when', 'i', 'bought', 'them', 'they', 'would', 'be', 'full', 'sleeve', 'but', 'they', 'are', '3/4', 'on', 'my', 'arms', 'which', 'is', 'fine', 'considering', 'i', 'always', 'roll', 'up', 'my', 'sleeves', 'anyway', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['fits', 'great', ',', 'can', 'button', 'up', ',', 'just', 'do', 'the', 'top', 'button', ',', 'or', 'keep', 'open', '.']","['B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'color', 'is', 'true', 'to', 'picture', 'and', 'the', 'fit', 'is', 'great', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
"['i', 'find', 'the', 'length', 'of', 'the', 'arms', 'to', 'be', 'slightly', 'awkward', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O']"
"['the', 'arms', 'are', 'a', 'little', 'longer', 'than', 'i', 'thought', 'they', 'would', 'be', ',', 'but', 'it', 'looks', 'like', 'a', '3/4', 'sleeve', 'if', 'you', 'pull', 'them', 'up', 'just', 'a', 'tad', '.']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'fit', 'is', 'great', 'and', 'the', 'sleeve', 'length', 'is', 'very', 'flattering', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O']"
"['sleeve', 'is', 'a', 'great', 'length', ',', 'especially', 'if', 'you', 'wear', 'a', 'watch', 'and', 'bracelets', 'everyday', '.']","['B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'do', 'wish', 'the', 'sleeves', 'were', 'full', 'length', 'instead', 'of', '3/4', ',', 'but', 'it', 'is', 'so', 'soft', 'and', 'comfortable', 'i', 'do', 'not', 'really', 'mind', '.']","['O', 'O', 'O', 'O', 'B-sleeve_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['it', 'hits', 'in', 'just', 'the', 'right', 'place', 'on', 'your', 'hips', 'making', 'it', 'perfect', 'for', 'wearing', 'with', 'jeans', 'or', 'a', 'dress', 'and', 'the', 'three', 'quarter', 'length', 'sleeves', 'are', 'great', 'for', 'spring', 'and', 'fall', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'fabric', 'is', 'soft', 'and', 'comfortable', ',', 'the', 'length', 'goes', 'beautifully', 'with', 'dresses', 'and', 'skirts', ',', 'and', 'the', 'color', 'compliments', 'blues', 'so', 'well', 'i', 'can', 'not', 'wait', 'to', 'purchase', 'more', 'just', 'like', 'it', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['while', 'i', 'love', 'the', 'colour', ',', 'tall', 'girls/longtorsoed', 'girls', 'beware', ':', 'it', 'is', 'a', 'short', 'cardigan', 'so', 'if', 'you', 'are', 'looking', 'for', 'something', 'to', 'go', 'past', 'or', 'even', 'to', 'your', 'hips', ',', 'this', 'is', 'not', 'it', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['this', 'cardigan', 'is', 'a', 'dream', 'the', 'length', 'of', 'the', 'body', 'and', 'sleeves', 'is', 'perfect', 'and', 'the', 'quality', 'of', 'the', 'fabric', 'is', 'perfect', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['my', 'only', 'complaint', 'is', 'that', 'the', 'sleeves', 'are', 'a', 'bit', 'short', 'but', 'i', 'do', 'have', 'longish', 'arms', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['i', 'like', 'the', 'length', 'and', 'i', 'feel', 'like', 'a', 'small', 'might', 'have', 'not', 'been', 'as', 'easy', 'to', 'later', 'things', 'underneath', '.']","['O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['goes', 'better', 'with', 'dresses', ',', 'though', 'a', 'tad', 'short', 'for', 'me', 'when', 'wearing', 'pants', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'color', 'is', 'bold', 'but', 'not', 'glaring', ',', 'and', 'the', 'fit', 'of', 'the', 'sweater', 'is', 'very', 'cute', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['it', 'fits', 'me', 'comfortably', 'enough', 'that', 'i', 'have', 'the', 'option', 'to', 'wear', 'it', 'buttoned', 'up', ',', 'though', 'i', 'typically', 'prefer', 'to', 'wear', 'it', 'open', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'sleeves', 'hit', 'me', 'a', 'couple', 'inches', 'under', 'my', 'elbow', ',', 'which', 'is', 'a', 'good', 'transitional', 'length', 'for', 'the', 'season', '.']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['it', 'is', 'light', 'yet', 'warm', 'and', 'long', 'enough', 'to', 'be', 'work', 'appropriate', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O']"
"['the', 'length', 'is', 'just', 'right', 'and', 'it', 'fits', 'perfectly', '?']","['O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']"
"['the', 'sleeves', 'are', 'a', 'little', 'long', 'but', 'other', 'than', 'that', 'this', 'was', 'perfect', '!']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['really', 'cute', 'and', 'a', 'nice', 'fit', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'B-positive', 'O']"
