item_id,size,quality,cup_size,hips,bra_size,height_cm,user_name,length,fit,tokens,bio_tags,sentiment_tags
539980,20,4.0,d,47.0,40,165.1,Lauren,just right,small,"['this', 'cardigan', 'runs', 'extremely', 'small', 'in', 'plus', 'size', 'i', 'am', 'usually', 'an', 'xl/1x', 'and', 'ordered', 'a', '2x', 'based', 'on', 'other', 'reviews', '.', 'it', 'was', 'still', 'small', 'so', 'i', 'exchanged', 'for', 'a', '3x', 'and', 'it', 'still', 'pulls', 'at', 'the', 'buttons', '.']","['O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
539980,12,4.0,dd/e,,34,167.64,emilysue925,slightly short,small,"['large', 'is', 'snug', 'on', 'me', '.', 'cute', 'as', 'long', 'as', 'it', 'is', 'not', 'buttoned', '.', 'sleeves', 'seem', '3/4', 'length', '.']","['B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'I-negative', 'O', 'O', 'O', 'O']"
539980,8,5.0,dd/e,35.0,36,165.1,bobaloo17,slightly short,fit,"['the', 'material', 'quality', 'is', 'excellent', ',', 'but', 'i', 'do', 'wish', 'it', 'was', 'slightly', 'longer', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length_indirect', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
539980,12,4.0,ddd/f,41.0,34,170.18,kandriacchi,just right,fit,"['i', 'have', 'a', 'large', 'chest', 'and', 'have', 'no', 'problem', 'buttoning', 'it', 'up', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
539980,26,4.0,c,52.0,40,165.1,brownstar99,just right,fit,"['i', 'would', 'not', 'have', 'minded', 'trying', 'a', '3x', 'to', 'see', 'if', 'it', 'was', 'less', 'snug', 'in', 'my', 'arms', 'but', 'looked', 'perfect', 'with', 'my', 'dress', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,4,4.0,c,35.0,34,162.56,Michelle,very short,small,"['the', 'small', 'is', 'quite', 'short', 'and', 'i', 'prefer', 'cardigans', 'slightly', 'longer', '.', 'also', ',', 'it', 'puckers', 'when', 'buttoned', '.']","['O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'B-length_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
539980,12,4.0,a,,34,157.48,katieswiatek,just right,fit,"['the', 'sleeves', 'are', 'a', 'little', 'long', 'but', 'other', 'than', 'that', 'this', 'was', 'perfect', '!']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,4,5.0,a,35.0,34,165.1,Tina,slightly short,fit,"['goes', 'better', 'with', 'dresses', ',', 'though', 'a', 'tad', 'short', 'for', 'me', 'when', 'wearing', 'pants', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,20,3.0,d,44.0,38,165.1,spozmanter,just right,large,"['this', 'fit', 'a', 'bit', 'large', ',', 'and', 'was', 'a', 'bit', 'flimsy.undecided', 'so', 'far', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,8,5.0,b,39.0,34,157.48,andrearatzlaff,just right,small,"['it', 'fits', 'perfect', '.', 'i', 'can', 'wear', 'it', 'buttoned', 'up', 'or', 'left', 'open', 'a', 'sit', 'still', 'feels', 'fitted', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,12,4.0,ddd/f,49.0,38,165.1,sekuehne,just right,small,"['a', 'little', 'small', 'around', 'the', 'bust', ',', 'but', 'i', 'have', 'a', 'large', 'bust', 'and', 'it', 'still', 'looked', 'cute', '.']","['O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,12,5.0,dddd/g,42.0,36,154.94,complexreader,just right,fit,"['fits', 'fantastic', 'over', 'my', 'chest', 'without', 'gaps', 'between', 'buttons', 'trying', 'to', 'hold', 'onto', 'for', 'dear', 'life', 'but', 'still', 'fitted', 'enough', 'on', 'my', 'arms', 'and', 'midsection', 'without', 'being', 'bagging', 'looking', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'B-waist', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O']"
539980,12,3.0,c,45.0,36,152.4,luzclarita720,slightly short,small,"['too', 'small', 'for', 'me', '.']","['O', 'B-overall', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O']"
539980,8,4.0,b,33.0,34,170.18,Alex,just right,fit,"['it', 'hits', 'in', 'just', 'the', 'right', 'place', 'on', 'your', 'hips', 'making', 'it', 'perfect', 'for', 'wearing', 'with', 'jeans', 'or', 'a', 'dress', 'and', 'the', 'three', 'quarter', 'length', 'sleeves', 'are', 'great', 'for', 'spring', 'and', 'fall', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,8,3.0,ddd/f,,32,154.94,fuen.erika,slightly short,small,"['very', 'fitted', 'designalmost', 'feels', 'like', 'a', 'petite', '.', 'just', 'ordered', 'the', 'large', 'in', 'hope', 'of', 'a', 'better', 'fit', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative']"
539980,26,3.0,b,,46,157.48,daleygirl,just right,small,"['cardi', 'runs', 'a', 'little', 'small', 'so', 'i', 'would', 'suggest', 'a', 'bigger', 'size', 'just', 'for', 'comfort', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,8,5.0,c,40.0,34,170.18,mallory.rustad,just right,small,"['the', 'medium', 'was', 'a', 'bit', 'small', 'and', 'the', 'buttons', 'look', 'odd', 'if', 'i', 'button', 'it', 'up', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,32,3.0,k,,38,170.18,gwenlle,just right,small,"['love', 'the', 'color', ',', 'and', 'the', 'fit', 'is', 'pretty', 'good']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']"
539980,32,3.0,d,48.0,40,172.72,compassleadsnorth,just right,small,"['it', 'is', 'thinner', 'or', 'lighter', 'than', 'i', 'expected', 'and', 'leans', 'to', 'the', 'smaller', 'side', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O']"
539980,4,1.0,a,36.0,32,167.64,Ragna,just right,small,"['i', 'always', 'wear', 'a', 'small', 'but', 'there', 'was', 'no', 'way', 'i', 'could', 'button', 'this', 'one', 'without', 'looking', 'ridiculous', ',', 'so', 'i', 'just', 'wore', 'it', 'open', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,12,5.0,dd/e,46.0,34,165.1,Lindsay,just right,small,"['it', 'was', 'not', 'as', 'loose', 'or', 'as', 'long', 'as', 'if', 'hoped', 'for', 'but', 'it', 'is', 'still', 'a', 'great', 'sweater', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,32,3.0,c,46.0,40,162.56,Cally,just right,small,"['i', 'will', 'say', 'that', 'the', 'sleeves', 'are', '3/4', 'length', ',', 'not', 'the', 'full', 'length', 'i', 'thought', 'i', 'noticed', 'in', 'the', 'primary', 'image', '.']","['O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,12,4.0,d,35.0,36,162.56,cherry_gurl9,slightly short,small,"['this', 'was', 'actually', 'pretty', 'tight', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']"
539980,26,5.0,ddd/f,49.0,42,162.56,Rachal,just right,fit,"['i', 'ordered', 'up', 'as', 'many', 'of', 'the', 'other', 'reviewers', 'recommended', 'and', 'it', 'fits', 'like', 'a', 'glove', '.', 'the', 'color', 'is', 'amazing', 'and', 'the', 'fit', 'is', 'on', 'point', '.', 'i', 'am', 'a', 'busty', 'girl', 'and', 'i', 'can', 'button', 'this', 'up', 'with', 'absolutely', 'no', 'gaping', 'in', 'the', 'chest', 'area', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']"
539980,12,4.0,dd/e,39.0,36,160.02,Robyn,just right,large,"['the', 'large', 'is', 'a', 'bit', 'tight', 'across', 'the', 'bust', '(', 'i', 'am', 'pretty', 'busty', ')', ',', 'but', 'i', 'do', 'not', 'think', 'i', 'would', 'want', 'it', 'any', 'bigger', 'in', 'other', 'places', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,20,2.0,d,38.0,36,170.18,lmesslinger,just right,large,"['beautiful', 'color', ',', 'nice', 'fit', 'but', 'i', 'was', 'really', 'disappointed', 'with', 'how', 'quickly', 'it', 'wore', 'out', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,12,2.0,c,39.0,36,177.8,Darla,very short,small,"['i', 'am', 'tall', 'and', 'it', 'is', 'short', 'waisted', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O']"
539980,4,4.0,b,41.0,30,165.1,mayoduck,just right,fit,"['the', 'color', 'is', 'true', 'to', 'picture', 'and', 'the', 'fit', 'is', 'great', '.', 'i', 'find', 'the', 'length', 'of', 'the', 'arms', 'to', 'be', 'slightly', 'awkward', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O']"
539980,12,4.0,dd/e,38.0,36,160.02,jklarsen94,just right,fit,"['the', 'fit', 'is', 'great', 'and', 'the', 'sleeve', 'length', 'is', 'very', 'flattering', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O']"
539980,12,5.0,c,,34,172.72,Roxy,just right,small,"['my', 'only', 'complaint', 'is', 'that', 'the', 'large', 'was', 'not', 'big', 'enough', 'to', 'button', 'over', 'my', 'chest', ',', 'but', 'that', 'is', 'nothing', 'new', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,26,4.0,d,50.0,38,167.64,bethlogic,just right,small,"['the', 'length', 'and', 'sleeves', 'are', 'perfect', '.', 'i', 'am', 'glad', 'i', 'got', 'the', '2x', 'it', 'is', 'snug', 'in', 'the', 'bust', '.']","['O', 'B-length', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']"
539980,8,3.0,a,,32,154.94,lisachristensen3,just right,fit,"['i', 'like', 'the', 'length', 'and', 'i', 'feel', 'like', 'a', 'small', 'might', 'have', 'not', 'been', 'as', 'easy', 'to', 'later', 'things', 'underneath', '.']","['O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
539980,8,5.0,c,40.0,36,162.56,Nikki,just right,fit,"['the', 'sleeves', 'are', 'the', 'perfect', '3/4', 'length', 'and', 'they', 'do', 'not', 'get', 'all', 'stretched', 'out', 'in', 'the', 'elbows', 'like', 'some', 'sweaters', 'do', '.', 'it', 'ends', 'perfectly', 'at', 'my', 'hip', 'and', 'it', 'is', 'the', 'perfect', 'size', '.']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O']"
539980,20,3.0,c,41.0,34,167.64,valv54,just right,small,"['run', 'small', 'size', 'up.a', 'lot', ',', 'other', 'than', 'that', 'perfect']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
