item_id,size,quality,cup_size,hips,bra_size,height_cm,user_name,length,fit,tokens,bio_tags,sentiment_tags,height,size_encoded,quality_encoded,bra_size_encoded,cup_size_encoded,length_encoded,fit_encoded,overall_fit,length_fit,chest_fit,sleeve_fit,shoulder_fit,waist_fit,hip_fit,buttoned_fit,neck_fit,width_comb_fit,sleeve_comb_fit,overall_fit_encoded,length_fit_encoded,chest_fit_encoded,sleeve_fit_encoded,shoulder_fit_encoded,waist_fit_encoded,hip_fit_encoded,buttoned_fit_encoded,neck_fit_encoded,width_comb_fit_encoded,sleeve_comb_fit_encoded
539980,32,4.0,i,52,42,178,queencitycooperative,just right,small,"['sleeves', 'are', 'a', 'little', 'snug', ',', 'due', 'to', 'my', 'bust', 'size', 'it', 'will', 'not', 'look', 'good', 'buttoned', 'on', 'me', ',', 'but', 'is', 'fine', 'as', 'an', 'open', 'cardigan', '.']","['B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 10in,7.0,3.0,6.0,8.0,2.0,0.0,,,,,,,,-1.0,,-1.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,20,3.0,e,35,40,178,xscape96,very short,small,"['the', 'fit', 'was', 'not', 'right', '.', 'it', 'ran', 'very', 'small', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 10in,5.0,2.0,5.0,4.0,0.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,5.0,c,40,34,168,kmarie6,just right,fit,"['fits', 'great', ',', 'can', 'button', 'up', ',', 'just', 'do', 'the', 'top', 'button', ',', 'or', 'keep', 'open', '.']","['B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,3.0,4.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,2.0,c,39,36,155,ligagato2003,just right,fit,"['the', 'fit', 'was', 'like', 'a', 'glove', 'even', 'though', 'i', 'am', 'petite', 'in', 'my', 'arm', 'length', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,3.0,1.0,3.0,2.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,4.0,e,42,44,163,jbree22,just right,small,"['did', 'not', 'notice', 'the', 'plus', 'sizes', 'run', 'small', 'so', 'buttoned', 'up', 'this', 'looks', 'weird', '.', 'to', 'small', 'for', 'my', 'hips', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-hip', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 4in,5.0,3.0,7.0,4.0,2.0,0.0,-1.0,,,,,,-1.0,-1.0,,-1.0,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0
539980,20,4.0,c,46,42,175,mandyjune97,just right,small,"['the', 'only', 'thing', 'is', 'it', 'is', 'a', 'little', 'tight', 'in', 'the', 'upper', 'arms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 9in,5.0,3.0,6.0,2.0,2.0,0.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,12,3.0,c,45,34,165,laurenrosales,just right,small,"['the', 'medium', 'was', 'too', 'tight', 'in', 'the', 'arms', 'and', 'the', 'bust', ';', 'the', 'large', 'was', 'still', 'too', 'tight', 'in', 'the', 'arms', 'but', 'somewhat', 'baggy', 'everywhere', 'else', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'B-negative', 'O', 'O', 'O']",5ft 5in,3.0,2.0,2.0,2.0,2.0,0.0,-1.0,,-1.0,-1.0,,,,,,-1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0
539980,8,4.0,e,34,34,168,leanne_lambert,just right,fit,"['the', 'quality', 'is', 'good', 'and', 'it', 'fit', 'perfect', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']",5ft 6in,2.0,3.0,2.0,4.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,4.0,f,45,38,163,tenshirei,slightly long,small,"['i', 'am', 'probably', 'an', 'xl', 'or', '1x', ',', 'but', 'the', 'reviews', 'and', 'fit', 'description', 'all', 'said', 'the', 'plus', 'sizes', 'run', 'small', ',', 'so', 'i', 'ordered', 'two', 'sizes', 'up', '.', 'sits', 'right', 'at', 'my', 'shoulders', 'and', 'hips', ',', 'buttons', 'easily', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-shoulder', 'O', 'B-hip', 'O', 'B-buttoned', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'B-positive', 'O', 'B-positive', 'O', 'O']",5ft 4in,7.0,3.0,4.0,5.0,3.0,0.0,0.0,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,2.0
539980,12,3.0,d,40,36,170,Hilary,just right,small,"['a', 'bit', 'on', 'the', 'small', 'side', 'and', 'it', 'does', 'pill', 'pretty', 'easily', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,3.0,2.0,3.0,3.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,3.0,a,42,34,170,rachelj2600,very short,fit,"['it', 'only', 'goes', 'down', 'to', 'my', 'waist', 'and', 'the', 'picture', 'made', 'it', 'seem', 'much', 'longer', ',', 'but', 'it', 'is', 'a', 'cute', 'additional', 'to', 'almost', 'any', 'dress', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,2.0,2.0,2.0,0.0,0.0,1.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,3.0,c,42,38,155,Desiree,just right,small,"['love', 'this', 'color', ',', 'a', 'little', 'tight', 'in', 'my', 'arms', ',', 'but', 'material', 'stretches']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']",5ft 1in,3.0,2.0,4.0,2.0,2.0,0.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,12,3.0,c,42,32,168,jmkruhmin,just right,small,"['the', 'color', 'is', 'cute', 'and', 'the', 'length', 'is', 'good', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']",5ft 6in,3.0,2.0,1.0,2.0,2.0,0.0,,1.0,,,,,,,,,,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,38,5.0,d,42,42,165,jsmommyx3,just right,large,"['the', 'fit', 'is', 'great', 'and', 'i', 'now', 'own', 'four', 'of', 'the', 'colors', 'with', 'plans', 'to', 'get', 'more', '!']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",0ft 0in,8.0,4.0,6.0,3.0,2.0,2.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,b,40,34,175,lschliep,just right,fit,"['the', 'honey', 'color', 'looks', 'very', 'rich', 'in', 'person', ',', 'and', 'my', 'chest', 'size', 'is', 'small', 'enough', 'that', 'i', 'am', 'able', 'to', 'wear', 'it', 'open', 'or', 'closed', '.', 'the', 'three', 'quarter', 'sleeves', 'work', 'especially', 'well', 'for', 'my', 'long', 'arms', ',', 'since', 'i', 'do', 'not', 'have', 'to', 'worry', 'about', 'the', 'sleeves', 'being', 'too', 'short', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 9in,3.0,3.0,2.0,1.0,2.0,1.0,,,1.0,1.0,,,,,,1.0,1.0,-1.0,-1.0,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
539980,8,4.0,d,39,34,170,Sara,slightly short,small,"['i', 'am', 'a', 'bit', 'tall', ',', 'so', 'the', 'sleeves', 'and', 'hem', 'were', 'shorter', 'than', 'i', 'would', 'have', 'liked', ',', 'but', 'the', 'color', 'is', 'so', 'gorgeous', 'that', 'i', 'do', 'not', 'even', 'mind', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,2.0,3.0,2.0,3.0,1.0,0.0,,-1.0,,-1.0,,,,,,,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,8,5.0,e,39,36,155,beth,just right,fit,"['fit', 'gaps', 'at', 'the', 'chest', 'a', 'little', ',', 'but', 'i', 'plan', 'on', 'wearing', 'it', 'open', 'or', 'with', 'just', 'one', 'button', 'closed', 'anyway', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,2.0,4.0,3.0,4.0,2.0,1.0,,,-1.0,,,,,,,-1.0,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
539980,26,3.0,d,43,36,183,Jen,just right,fit,"['while', 'the', 'cardi', 'is', 'roomy', 'when', 'closed', ',', 'it', 'drapes', 'nicely', 'when', 'worn', 'open', ',', 'which', 'is', 'how', 'i', 'wear', 'them', 'the', 'majority', 'of', 'the', 'time', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",6ft 0in,6.0,2.0,3.0,3.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,3.0,c,42,32,165,ericka132,slightly short,small,"['i', 'am', 'a', 'small', 'or', 'extra', 'small', 'in', 'most', 'things', 'and', 'this', 'fits', 'like', 'a', 'small', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']",5ft 5in,2.0,2.0,1.0,2.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,c,40,36,163,tonnalay,just right,small,"['it', 'runs', 'a', 'little', 'small', '(', 'i', 'got', 'a', 'large', 'and', 'it', 'does', 'not', 'button', 'all', 'the', 'way', 'without', 'pulling', ')', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 4in,3.0,3.0,3.0,2.0,2.0,0.0,-1.0,,,,,,,-1.0,,-1.0,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,4,5.0,a,34,32,155,mel_grabemeyer,slightly long,large,"['personally', 'for', 'me', ',', 'it', 'just', 'looked', 'long', 'and', 'did', 'not', 'flatter', 'me', '.', 'i', 'wanted', 'to', 'wear', 'it', 'over', 'dresses', ';', 'however', ',', 'it', 'looked', 'sloppy', 'on', 'me', '.', 'i', 'prefer', 'the', 'shorter', ',', 'cropped', 'cardigan', 'mod', 'cloth', 'has', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,1.0,4.0,1.0,0.0,3.0,2.0,-1.0,-1.0,,,,,,,,,,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,4.0,c,54,44,173,Brooke,slightly short,small,"['i', 'like', 'my', 'cardigans', 'to', 'be', 'a', 'little', 'larger', '.', 'it', 'is', 'a', 'little', 'snug', 'if', 'i', 'button', 'it', '.', 'and', 'not', 'as', 'long', 'as', 'i', 'would', 'have', 'wanted', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 8in,7.0,3.0,7.0,2.0,1.0,0.0,-1.0,-1.0,,,,,,-1.0,,-1.0,,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,12,4.0,c,35,34,170,estasny,just right,small,"['i', 'am', 'usually', 'an', '8', ',', 'or', 'a', 'medium', 'but', 'after', 'reading', 'the', 'reviews', 'i', 'decided', 'to', 'size', 'up', 'to', 'a', 'l.', 'i', 'therefore', 'have', 'a', 'cardi', 'that', 'fits', 'nicely', ',', 'has', 'a', 'little', 'positive', 'ease', 'and', 'is', 'not', 'skin', 'tight', 'or', 'pulling', 'at', 'the', 'buttons', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O']",5ft 7in,3.0,3.0,2.0,2.0,2.0,0.0,1.0,,,,,,,1.0,,1.0,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
539980,26,4.0,e,48,40,175,Ngina,slightly short,fit,"['while', 'i', 'love', 'the', 'colour', ',', 'tall', 'girls/longtorsoed', 'girls', 'beware', ':', 'it', 'is', 'a', 'short', 'cardigan', 'so', 'if', 'you', 'are', 'looking', 'for', 'something', 'to', 'go', 'past', 'or', 'even', 'to', 'your', 'hips', ',', 'this', 'is', 'not', 'it', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 9in,6.0,3.0,5.0,4.0,1.0,1.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,3.0,e,55,44,168,Jessica,just right,small,"['it', 'is', 'a', 'little', 'small', 'in', 'the', 'arms', 'but', 'overall', 'i', 'really', 'like', 'it', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,7.0,2.0,7.0,4.0,2.0,0.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
