item_id,size,quality,cup_size,hips,bra_size,height_cm,user_name,length,fit,tokens,bio_tags,sentiment_tags,height,size_encoded,quality_encoded,bra_size_encoded,cup_size_encoded,length_encoded,fit_encoded,overall_fit,length_fit,chest_fit,sleeve_fit,shoulder_fit,waist_fit,hip_fit,buttoned_fit,neck_fit,width_comb_fit,sleeve_comb_fit,overall_fit_encoded,length_fit_encoded,chest_fit_encoded,sleeve_fit_encoded,shoulder_fit_encoded,waist_fit_encoded,hip_fit_encoded,buttoned_fit_encoded,neck_fit_encoded,width_comb_fit_encoded,sleeve_comb_fit_encoded
539980,12,4.0,b,40,36,178,ferdinandyellow,just right,small,"['i', 'ordered', 'a', 'l', 'and', 'fits', 'slightly', 'snug', 'in', 'the', 'arms', 'for', 'me', ',', 'but', 'not', 'bad', 'enough', 'to', 'send', 'back', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 10in,3.0,3.0,3.0,1.0,2.0,0.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,4,4.0,b,35,34,163,Maggie,slightly short,fit,"['i', 'feel', 'like', 'it', 'is', 'on', 'the', 'shorter', 'side', ',', 'but', 'i', 'have', 'a', 'short', 'torso', 'so', 'it', 'works', 'for', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 4in,1.0,3.0,2.0,1.0,1.0,1.0,,1.0,,,,,,,,,,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,e,44,44,175,Bettina,slightly short,small,"['it', 'is', 'a', 'little', 'short', ',', 'and', 'mine', 'shrunk', ',', 'even', 'with', 'a', 'hand', 'wash.', 'the', 'fabric', 'is', 'still', 'really', 'soft', 'though', ',', 'even', 'though', 'i', 'wear', 'it', 'all', 'the', 'time', 'and', 'it', 'gets', 'washed', 'a', 'lot', '.']","['O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 9in,3.0,3.0,7.0,4.0,1.0,0.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,20,5.0,f,46,38,173,mkmartens,just right,small,"['odd', 'fit', '(', 'huge', 'room', 'in', 'chest', 'department', ',', 'odd', 'given', 'my', '10es', 'i', 'think', 'that', 'is', 'a', '3940', 'chest', 'in', 'us', 'terms', '?', 'but', 'the', 'first', 'cardigan', 'i', 'have', 'ever', 'found', 'that', 'sits', 'nicely', 'in', 'the', 'waist', 'hip', 'area', '(', 'waist', '32', ',', 'hips', 'around', '36', 'where', 'cardigan', 'ends', ')', '.', 'gorgeous', 'colour', ',', 'goes', 'well', 'under', 'winter', 'coats', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-waist', 'B-hip', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 8in,5.0,4.0,4.0,5.0,2.0,0.0,-1.0,,-1.0,,,1.0,1.0,,,1.0,,0.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0
539980,12,3.0,b,38,36,170,aprilekim,just right,small,"['i', 'do', 'not', 'know', 'if', 'i', 'read', 'this', ',', 'but', 'the', 'sleeves', 'are', 'more', 'like', 'a', '3/4', 'length', '.', 'i', 'am', 'a', 'size', 'm', 'in', 'most', 'things', ',', 'but', 'ordered', 'a', 'l.', 'it', 'fit', 'in', 'the', 'shoulders', 'and', 'arms', ',', 'but', 'it', 'is', 'a', 'bit', 'loose', 'in', 'the', 'torso', ',', 'which', 'is', 'ok', 'with', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-shoulder', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,3.0,2.0,3.0,1.0,2.0,0.0,,,-1.0,1.0,1.0,,,,,-1.0,1.0,-1.0,-1.0,0.0,2.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,2.0
539980,12,5.0,d,44,40,170,Shanna,just right,fit,"['the', 'fabric', 'is', 'soft', 'and', 'comfortable', ',', 'the', 'length', 'goes', 'beautifully', 'with', 'dresses', 'and', 'skirts', ',', 'and', 'the', 'color', 'compliments', 'blues', 'so', 'well', 'i', 'can', 'not', 'wait', 'to', 'purchase', 'more', 'just', 'like', 'it', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,3.0,4.0,5.0,3.0,2.0,1.0,,1.0,,,,,,,,,,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,15,3.0,b,36,34,168,Jodie,just right,small,"['i', 'think', 'a', 'small', 'would', 'have', 'been', 'tight', ',', 'but', 'then', 'i', 'never', 'wear', 'it', 'closed', 'anyway', 'so', 'it', 'would', 'probably', 'be', 'fine', 'to', 'go', 'either', 'way', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,4.0,2.0,2.0,1.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,d,36,38,168,Jen,just right,fit,"['i', 'went', 'up', 'a', 'size', 'because', 'of', 'my', 'chest', 'and', 'it', 'fits', 'perfectly', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']",5ft 6in,3.0,3.0,4.0,3.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,26,5.0,e,42,36,163,Emily,just right,fit,"['it', 'fits', 'me', 'comfortably', 'enough', 'that', 'i', 'have', 'the', 'option', 'to', 'wear', 'it', 'buttoned', 'up', ',', 'though', 'i', 'typically', 'prefer', 'to', 'wear', 'it', 'open', '.', 'the', 'sleeves', 'hit', 'me', 'a', 'couple', 'inches', 'under', 'my', 'elbow', ',', 'which', 'is', 'a', 'good', 'transitional', 'length', 'for', 'the', 'season', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 4in,6.0,4.0,3.0,4.0,2.0,1.0,,,,1.0,,,,,,,1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0
539980,20,4.0,f,44,38,160,katherine.strout,just right,fit,"['i', 'like', 'the', 'fit', 'of', 'these', 'cardigans', 'better', 'than', 'i', 'used', 'to', '(', 'different', 'brand', 'now', ',', 'i', 'think', ')', 'and', 'will', 'probably', 'end', 'up', 'buying', 'a', 'few', 'more', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 3in,5.0,3.0,4.0,5.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,5.0,c,42,38,165,ranarin77,slightly short,small,"['i', 'wad', 'expecting', 'it', 'to', 'be', 'longer', ',', 'but', 'it', 'is', 'not', 'short', 'or', 'anything', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",0ft 0in,7.0,4.0,4.0,2.0,1.0,0.0,,0.0,,,,,,,,,,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,3.0,h,43,34,165,kerripiercey,just right,fit,"['i', 'bought', 'the', '1x', 'because', 'i', 'have', 'a', 'large', 'bust', 'and', 'cardigans', 'rarely', 'fit', ',', 'but', 'i', 'could', 'have', 'gotten', 'away', 'with', 'just', 'a', 'xl', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,5.0,2.0,2.0,7.0,2.0,1.0,,,1.0,,,,,,,1.0,,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
539980,4,4.0,b,50,34,155,patricia_baires,very short,small,"['it', 'is', 'a', 'but', 'small', 'and', 'it', 'gets', 'fuzzy', 'after', 'a', 'few', 'washes', 'but', 'it', 'goes', 'with', 'everything', '!']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,1.0,3.0,2.0,1.0,0.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,4.0,d,47,40,165,Lauren,just right,small,"['this', 'cardigan', 'runs', 'extremely', 'small', 'in', 'plus', 'size', 'i', 'am', 'usually', 'an', 'xl/1x', 'and', 'ordered', 'a', '2x', 'based', 'on', 'other', 'reviews', '.', 'it', 'was', 'still', 'small', 'so', 'i', 'exchanged', 'for', 'a', '3x', 'and', 'it', 'still', 'pulls', 'at', 'the', 'buttons', '.']","['O', 'O', 'O', 'O', 'B-overall_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 5in,5.0,3.0,5.0,3.0,2.0,0.0,-1.0,,,,,,,-1.0,,-1.0,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,12,4.0,e,42,34,168,emilysue925,slightly short,small,"['large', 'is', 'snug', 'on', 'me', '.', 'cute', 'as', 'long', 'as', 'it', 'is', 'not', 'buttoned', '.', 'sleeves', 'seem', '3/4', 'length', '.']","['B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'I-negative', 'O', 'O', 'O', 'O']",5ft 6in,3.0,3.0,2.0,4.0,1.0,0.0,,,,,,,,-1.0,,-1.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,8,5.0,e,35,36,165,bobaloo17,slightly short,fit,"['the', 'material', 'quality', 'is', 'excellent', ',', 'but', 'i', 'do', 'wish', 'it', 'was', 'slightly', 'longer', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length_indirect', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 5in,2.0,4.0,3.0,4.0,1.0,1.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,f,41,34,170,kandriacchi,just right,fit,"['i', 'have', 'a', 'large', 'chest', 'and', 'have', 'no', 'problem', 'buttoning', 'it', 'up', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']",5ft 7in,3.0,3.0,2.0,5.0,2.0,1.0,,,1.0,,,,,1.0,,1.0,,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
539980,26,4.0,c,49,40,165,brownstar99,just right,fit,"['i', 'would', 'not', 'have', 'minded', 'trying', 'a', '3x', 'to', 'see', 'if', 'it', 'was', 'less', 'snug', 'in', 'my', 'arms', 'but', 'looked', 'perfect', 'with', 'my', 'dress', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,6.0,3.0,5.0,2.0,2.0,1.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,4,4.0,c,35,34,163,Michelle,very short,small,"['the', 'small', 'is', 'quite', 'short', 'and', 'i', 'prefer', 'cardigans', 'slightly', 'longer', '.', 'also', ',', 'it', 'puckers', 'when', 'buttoned', '.']","['O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'B-length_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 4in,1.0,3.0,2.0,2.0,0.0,0.0,,-1.0,,,,,,-1.0,,-1.0,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,12,4.0,a,42,34,155,katieswiatek,just right,fit,"['the', 'sleeves', 'are', 'a', 'little', 'long', 'but', 'other', 'than', 'that', 'this', 'was', 'perfect', '!']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,3.0,3.0,2.0,0.0,2.0,1.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,4,5.0,a,35,34,165,Tina,slightly short,fit,"['goes', 'better', 'with', 'dresses', ',', 'though', 'a', 'tad', 'short', 'for', 'me', 'when', 'wearing', 'pants', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,1.0,4.0,2.0,0.0,1.0,1.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,3.0,d,44,38,165,spozmanter,just right,large,"['this', 'fit', 'a', 'bit', 'large', ',', 'and', 'was', 'a', 'bit', 'flimsy.undecided', 'so', 'far', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,5.0,2.0,4.0,3.0,2.0,2.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,5.0,b,39,34,155,andrearatzlaff,just right,small,"['it', 'fits', 'perfect', '.', 'i', 'can', 'wear', 'it', 'buttoned', 'up', 'or', 'left', 'open', 'a', 'sit', 'still', 'feels', 'fitted', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,2.0,4.0,2.0,1.0,2.0,0.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,f,49,38,165,sekuehne,just right,small,"['a', 'little', 'small', 'around', 'the', 'bust', ',', 'but', 'i', 'have', 'a', 'large', 'bust', 'and', 'it', 'still', 'looked', 'cute', '.']","['O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,3.0,3.0,4.0,5.0,2.0,0.0,,,-1.0,,,,,,,-1.0,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
