item_id,size,quality,cup_size,hips,bra_size,height_cm,user_name,length,fit,tokens,bio_tags,sentiment_tags,height,size_encoded,quality_encoded,bra_size_encoded,cup_size_encoded,length_encoded,fit_encoded,overall_fit,length_fit,chest_fit,sleeve_fit,shoulder_fit,waist_fit,hip_fit,buttoned_fit,neck_fit,width_comb_fit,sleeve_comb_fit,overall_fit_encoded,length_fit_encoded,chest_fit_encoded,sleeve_fit_encoded,shoulder_fit_encoded,waist_fit_encoded,hip_fit_encoded,buttoned_fit_encoded,neck_fit_encoded,width_comb_fit_encoded,sleeve_comb_fit_encoded
539980,12,5.0,g,42,36,155,complexreader,just right,fit,"['fits', 'fantastic', 'over', 'my', 'chest', 'without', 'gaps', 'between', 'buttons', 'trying', 'to', 'hold', 'onto', 'for', 'dear', 'life', 'but', 'still', 'fitted', 'enough', 'on', 'my', 'arms', 'and', 'midsection', 'without', 'being', 'bagging', 'looking', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'B-waist', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O']",5ft 1in,3.0,4.0,3.0,6.0,2.0,1.0,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,2.0
539980,12,3.0,c,45,36,152,luzclarita720,slightly short,small,"['too', 'small', 'for', 'me', '.']","['O', 'B-overall', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O']",5ft 0in,3.0,2.0,3.0,2.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,4.0,b,33,34,170,Alex,just right,fit,"['it', 'hits', 'in', 'just', 'the', 'right', 'place', 'on', 'your', 'hips', 'making', 'it', 'perfect', 'for', 'wearing', 'with', 'jeans', 'or', 'a', 'dress', 'and', 'the', 'three', 'quarter', 'length', 'sleeves', 'are', 'great', 'for', 'spring', 'and', 'fall', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,2.0,3.0,2.0,1.0,2.0,1.0,,1.0,,1.0,,,,,,,1.0,-1.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0
539980,8,3.0,f,42,32,155,fuen.erika,slightly short,small,"['very', 'fitted', 'designalmost', 'feels', 'like', 'a', 'petite', '.', 'just', 'ordered', 'the', 'large', 'in', 'hope', 'of', 'a', 'better', 'fit', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall_indirect', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative']",5ft 1in,2.0,2.0,1.0,5.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,26,3.0,b,42,46,155,daleygirl,just right,small,"['cardi', 'runs', 'a', 'little', 'small', 'so', 'i', 'would', 'suggest', 'a', 'bigger', 'size', 'just', 'for', 'comfort', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,6.0,2.0,8.0,1.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,5.0,c,40,34,170,mallory.rustad,just right,small,"['the', 'medium', 'was', 'a', 'bit', 'small', 'and', 'the', 'buttons', 'look', 'odd', 'if', 'i', 'button', 'it', 'up', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,2.0,4.0,2.0,2.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,3.0,k,42,38,170,gwenlle,just right,small,"['love', 'the', 'color', ',', 'and', 'the', 'fit', 'is', 'pretty', 'good']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O']",5ft 7in,7.0,2.0,4.0,9.0,2.0,0.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,3.0,d,48,40,173,compassleadsnorth,just right,small,"['it', 'is', 'thinner', 'or', 'lighter', 'than', 'i', 'expected', 'and', 'leans', 'to', 'the', 'smaller', 'side', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O']",5ft 8in,7.0,2.0,5.0,3.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,4,1.0,a,36,32,168,Ragna,just right,small,"['i', 'always', 'wear', 'a', 'small', 'but', 'there', 'was', 'no', 'way', 'i', 'could', 'button', 'this', 'one', 'without', 'looking', 'ridiculous', ',', 'so', 'i', 'just', 'wore', 'it', 'open', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,1.0,0.0,1.0,0.0,2.0,0.0,,,,,,,,-1.0,,-1.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,12,5.0,e,46,34,165,Lindsay,just right,small,"['it', 'was', 'not', 'as', 'loose', 'or', 'as', 'long', 'as', 'if', 'hoped', 'for', 'but', 'it', 'is', 'still', 'a', 'great', 'sweater', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,3.0,4.0,2.0,4.0,2.0,0.0,-1.0,-1.0,,,,,,,,,,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,3.0,c,46,40,163,Cally,just right,small,"['i', 'will', 'say', 'that', 'the', 'sleeves', 'are', '3/4', 'length', ',', 'not', 'the', 'full', 'length', 'i', 'thought', 'i', 'noticed', 'in', 'the', 'primary', 'image', '.']","['O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 4in,7.0,2.0,5.0,2.0,2.0,0.0,,,,0.0,,,,,,,0.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
539980,12,4.0,d,35,36,163,cherry_gurl9,slightly short,small,"['this', 'was', 'actually', 'pretty', 'tight', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']",5ft 4in,3.0,3.0,3.0,3.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,26,5.0,f,49,42,163,Rachal,just right,fit,"['i', 'ordered', 'up', 'as', 'many', 'of', 'the', 'other', 'reviewers', 'recommended', 'and', 'it', 'fits', 'like', 'a', 'glove', '.', 'the', 'color', 'is', 'amazing', 'and', 'the', 'fit', 'is', 'on', 'point', '.', 'i', 'am', 'a', 'busty', 'girl', 'and', 'i', 'can', 'button', 'this', 'up', 'with', 'absolutely', 'no', 'gaping', 'in', 'the', 'chest', 'area', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']",5ft 4in,6.0,4.0,6.0,5.0,2.0,1.0,1.0,,1.0,,,,,1.0,,1.0,,2.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
539980,12,4.0,e,39,36,160,Robyn,just right,large,"['the', 'large', 'is', 'a', 'bit', 'tight', 'across', 'the', 'bust', '(', 'i', 'am', 'pretty', 'busty', ')', ',', 'but', 'i', 'do', 'not', 'think', 'i', 'would', 'want', 'it', 'any', 'bigger', 'in', 'other', 'places', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 3in,3.0,3.0,3.0,4.0,2.0,2.0,,,-1.0,,,,,,,-1.0,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
539980,20,2.0,d,38,36,170,lmesslinger,just right,large,"['beautiful', 'color', ',', 'nice', 'fit', 'but', 'i', 'was', 'really', 'disappointed', 'with', 'how', 'quickly', 'it', 'wore', 'out', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,5.0,1.0,3.0,3.0,2.0,2.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,2.0,c,39,36,178,Darla,very short,small,"['i', 'am', 'tall', 'and', 'it', 'is', 'short', 'waisted', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O']",5ft 10in,3.0,1.0,3.0,2.0,0.0,0.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,4,4.0,b,41,30,165,mayoduck,just right,fit,"['the', 'color', 'is', 'true', 'to', 'picture', 'and', 'the', 'fit', 'is', 'great', '.', 'i', 'find', 'the', 'length', 'of', 'the', 'arms', 'to', 'be', 'slightly', 'awkward', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O']",5ft 5in,1.0,3.0,0.0,1.0,2.0,1.0,1.0,,,-1.0,,,,,,,-1.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,12,4.0,e,38,36,160,jklarsen94,just right,fit,"['the', 'fit', 'is', 'great', 'and', 'the', 'sleeve', 'length', 'is', 'very', 'flattering', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O']",5ft 3in,3.0,3.0,3.0,4.0,2.0,1.0,,,,1.0,,,,,,,1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0
539980,12,5.0,c,42,34,173,Roxy,just right,small,"['my', 'only', 'complaint', 'is', 'that', 'the', 'large', 'was', 'not', 'big', 'enough', 'to', 'button', 'over', 'my', 'chest', ',', 'but', 'that', 'is', 'nothing', 'new', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 8in,3.0,4.0,2.0,2.0,2.0,0.0,,,-1.0,,,,,-1.0,,-1.0,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,26,4.0,d,50,38,168,bethlogic,just right,small,"['the', 'length', 'and', 'sleeves', 'are', 'perfect', '.', 'i', 'am', 'glad', 'i', 'got', 'the', '2x', 'it', 'is', 'snug', 'in', 'the', 'bust', '.']","['O', 'B-length', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 6in,6.0,3.0,4.0,3.0,2.0,0.0,,,-1.0,1.0,,,,,,-1.0,1.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2.0
539980,8,3.0,a,42,32,155,lisachristensen3,just right,fit,"['i', 'like', 'the', 'length', 'and', 'i', 'feel', 'like', 'a', 'small', 'might', 'have', 'not', 'been', 'as', 'easy', 'to', 'later', 'things', 'underneath', '.']","['O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,2.0,2.0,1.0,0.0,2.0,1.0,,1.0,,,,,,,,,,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,5.0,c,40,36,163,Nikki,just right,fit,"['the', 'sleeves', 'are', 'the', 'perfect', '3/4', 'length', 'and', 'they', 'do', 'not', 'get', 'all', 'stretched', 'out', 'in', 'the', 'elbows', 'like', 'some', 'sweaters', 'do', '.', 'it', 'ends', 'perfectly', 'at', 'my', 'hip', 'and', 'it', 'is', 'the', 'perfect', 'size', '.']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O']",5ft 4in,2.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,,,,,,,,,,2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,3.0,c,41,34,168,valv54,just right,small,"['run', 'small', 'size', 'up.a', 'lot', ',', 'other', 'than', 'that', 'perfect']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,5.0,2.0,2.0,2.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,3.0,c,42,36,168,rosenfieldmarina,just right,small,"['i', 'would', 'recommend', 'to', 'order', 'a', 'size', 'up', 'if', 'you', 'plan', 'to', 'wear', 'it', 'buttoned', 'at', 'any', 'point', '.', 'do', 'not', 'worry', 'about', 'it', 'being', 'baggy', 'or', 'loose', '?', 'it', 'looks', 'and', 'fits', 'just', 'right', '.', 'i', 'think', 'i', 'was', 'surprised', 'by', 'it', 'having', '3/4', 'sleeve', '?', 'keep', 'that', 'in', 'mind', ',', 'as', 'well', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-neutral', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,3.0,2.0,3.0,2.0,2.0,0.0,1.0,,,0.0,,,,-1.0,,-1.0,0.0,2.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,1.0
539980,12,5.0,e,47,38,163,Dana,just right,fit,"['i', 'like', 'keeping', 'them', 'unbuttoned', ',', 'i', 'am', 'aware', 'that', 'if', 'i', 'try', 'to', 'button', 'it', 'up', 'this', 'size', 'will', 'be', 'too', 'tight', 'for', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']",5ft 4in,3.0,4.0,4.0,4.0,2.0,1.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,3.0,c,42,36,170,dawngreenwalt,slightly short,small,"['runs', 'small', 'but', 'i', 'love', 'it', '.']","['O', 'B-overall', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O']",5ft 7in,3.0,2.0,3.0,2.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,4,5.0,b,42,34,155,abrown.db88,just right,small,"['i', 'was', 'expecting', 'it', 'to', 'fit', 'snuggly', 'based', 'off', 'the', 'reviews', 'i', 'read', ',', 'and', 'that', 'is', 'what', 'i', 'wanted', 'so', 'it', 'worked', 'out', 'perfectly', '!']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,1.0,4.0,2.0,1.0,2.0,0.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,5.0,e,42,36,163,cate4404,just right,fit,"['perfect', '3/4', 'sleeve', 'cardigan', '!']","['O', 'O', 'B-sleeve', 'O', 'O']","['O', 'O', 'B-positive', 'O', 'O']",5ft 4in,5.0,4.0,3.0,4.0,2.0,1.0,,,,1.0,,,,,,,1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0
539980,20,5.0,d,44,38,152,Becky,just right,fit,"['i', 'love', 'the', 'fit', 'and', 'color', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'B-positive', 'O', 'O', 'O']",5ft 0in,5.0,4.0,4.0,3.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
