item_id,size,quality,cup_size,hips,bra_size,height_cm,user_name,length,fit,tokens,bio_tags,sentiment_tags,height,size_encoded,quality_encoded,bra_size_encoded,cup_size_encoded,length_encoded,fit_encoded,overall_fit,length_fit,chest_fit,sleeve_fit,shoulder_fit,waist_fit,hip_fit,buttoned_fit,neck_fit,width_comb_fit,sleeve_comb_fit,overall_fit_encoded,length_fit_encoded,chest_fit_encoded,sleeve_fit_encoded,shoulder_fit_encoded,waist_fit_encoded,hip_fit_encoded,buttoned_fit_encoded,neck_fit_encoded,width_comb_fit_encoded,sleeve_comb_fit_encoded
539980,12,5.0,d,42,40,160,sacha.azor,slightly short,fit,"['i', 'do', 'wish', 'the', 'sleeves', 'were', 'full', 'length', 'instead', 'of', '3/4', ',', 'but', 'it', 'is', 'so', 'soft', 'and', 'comfortable', 'i', 'do', 'not', 'really', 'mind', '.']","['O', 'O', 'O', 'O', 'B-sleeve_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 3in,3.0,4.0,5.0,3.0,1.0,1.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,26,4.0,e,42,44,170,p.perdomo,just right,small,"['i', 'thought', 'it', 'was', 'a', 'little', 'small', 'i', 'should', 'of', 'gotten', 'a', '3x', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 7in,6.0,3.0,7.0,4.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,3.0,d,38,34,155,Christina,slightly short,small,"['little', 'on', 'the', 'small', 'side', 'but', 'a', 'nice', 'basic', 'cute', 'cardigan', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,2.0,2.0,2.0,3.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,3.0,b,45,34,163,brodykate,just right,large,"['i', 'bought', 'this', 'a', 'bit', 'big', 'but', 'it', 'is', 'a', 'great', 'colour', 'and', 'quality', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 4in,5.0,2.0,2.0,1.0,2.0,2.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,4.0,f,50,40,165,Krista,just right,small,"['definitely', 'size', 'up', ',', 'unless', 'you', 'want', 'a', 'super', 'snug', 'fit', '.', 'i', 'never', 'button', 'up', 'my', 'cardigan', ',', 'but', 'if', 'you', 'do', ',', 'you', 'may', 'want', 'to', 'size', 'up', 'a', 'couple', 'of', 'sizes', 'if', 'you', 'have', 'a', 'big', 'bust', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 5in,7.0,3.0,5.0,5.0,2.0,0.0,-1.0,,-1.0,,,,,,,-1.0,,0.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
539980,4,5.0,a,35,32,152,Luisa,just right,fit,"['the', 'length', 'is', 'just', 'right', 'and', 'it', 'fits', 'perfectly', '?']","['O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']",5ft 0in,1.0,4.0,1.0,0.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,d,44,36,160,acrundle,just right,small,"['only', 'complaint', 'is', 'it', 'runs', 'a', 'little', 'small']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative']",5ft 3in,3.0,3.0,3.0,3.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,38,3.0,f,55,48,163,allison,just right,small,"['super', 'thin', 'material', 'and', 'incredibly', 'tight', 'in', 'the', 'arms']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-sleeve']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative']",5ft 4in,8.0,2.0,9.0,5.0,2.0,0.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,12,3.0,c,42,36,163,ModLover,just right,small,"['it', 'was', 'still', 'too', 'small', 'across', 'the', 'chest', 'and', 'the', 'litle', 'band', 'in', 'front', 'was', 'a', 'zig', 'zag', 'when', 'buttoned', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 4in,3.0,2.0,3.0,2.0,2.0,0.0,,,-1.0,,,,,-1.0,,-1.0,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,12,5.0,e,42,40,168,trenessa,just right,small,"['the', 'cardigan', 'is', 'a', 'tad', 'small', 'but', 'i', 'decided', 'to', 'keep', 'it', 'because', 'i', 'think', 'the', 'xl', 'would', 'just', 'hang', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,3.0,4.0,5.0,4.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,5.0,c,42,34,163,Elizabeth A. J.,slightly short,small,"['fits', 'rather', 'small', '.']","['O', 'O', 'B-overall', 'O']","['O', 'O', 'B-negative', 'O']",5ft 4in,2.0,4.0,2.0,2.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,4,4.0,b,42,34,168,Katie,just right,fit,"['the', 'color', 'is', 'bold', 'but', 'not', 'glaring', ',', 'and', 'the', 'fit', 'of', 'the', 'sweater', 'is', 'very', 'cute', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,1.0,3.0,2.0,1.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,3.0,e,49,48,160,janetelewis,slightly long,fit,"['i', 'have', 'a', 'short', 'torso', 'and', 'this', 'cardi', 'seems', 'a', 'bit', 'long', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']",5ft 3in,7.0,2.0,9.0,4.0,3.0,1.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,4.0,e,42,44,163,jbree22,just right,small,"['did', 'not', 'notice', 'the', 'plus', 'sizes', 'run', 'small', 'so', 'buttoned', 'up', 'this', 'looks', 'weird', '.', 'to', 'small', 'for', 'my', 'hips', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-hip', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O']",5ft 4in,5.0,3.0,7.0,4.0,2.0,0.0,-1.0,,,,,,-1.0,-1.0,,-1.0,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0
539980,12,4.0,c,42,36,155,Kelsey,just right,fit,"['this', 'cardigan', 'is', 'a', 'dream', 'the', 'length', 'of', 'the', 'body', 'and', 'sleeves', 'is', 'perfect', 'and', 'the', 'quality', 'of', 'the', 'fabric', 'is', 'perfect', '!']","['O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,3.0,3.0,3.0,2.0,2.0,1.0,,1.0,,1.0,,,,,,,1.0,-1.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0
539980,26,4.0,e,43,40,163,crsemchuk,just right,small,"['it', 'was', 'a', 'little', 'bit', 'small', 'for', 'me', '.', 'i', 'like', 'to', 'be', 'able', 'to', 'button', 'my', 'cardigans', 'all', 'the', 'way', 'up', ',', 'but', 'it', 'did', 'not', 'look', 'as', 'flattering', 'as', 'i', 'would', 'have', 'hoped', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned_indirect', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 4in,6.0,3.0,5.0,4.0,2.0,0.0,-1.0,,,,,,,-1.0,,-1.0,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,32,4.0,f,53,42,163,Mollie,slightly short,small,"['it', 'runs', 'very', 'small', '.', 'i', 'tend', 'to', 'where', 'a', '2x', 'in', 'tops', ';', '3x', 'if', 'it', 'runs', 'small', ',', 'but', 'this', 'does', 'not', 'even', 'come', 'close', 'to', 'buttoning', '.', 'it', 'is', 'well', 'made', 'and', 'i', 'love', 'the', 'color', ',', 'but', 'it', 'is', 'also', 'a', 'bit', 'too', 'short', 'for', 'my', 'taste', '.']","['O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-buttoned', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O']",5ft 4in,7.0,3.0,6.0,5.0,1.0,0.0,-1.0,-1.0,,,,,,-1.0,,-1.0,,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0
539980,4,4.0,a,35,32,168,Mary Beth,just right,fit,"['the', 'arms', 'are', 'a', 'little', 'longer', 'than', 'i', 'thought', 'they', 'would', 'be', ',', 'but', 'it', 'looks', 'like', 'a', '3/4', 'sleeve', 'if', 'you', 'pull', 'them', 'up', 'just', 'a', 'tad', '.']","['O', 'B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 6in,1.0,3.0,1.0,0.0,2.0,1.0,,,,-1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
539980,26,3.0,f,49,40,170,kvines42,just right,fit,"['i', 'love', 'the', 'color', 'and', 'the', 'fit', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O']",5ft 7in,6.0,2.0,5.0,5.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,1,4.0,a,42,32,155,biancaannabel,just right,fit,"['sleeve', 'is', 'a', 'great', 'length', ',', 'especially', 'if', 'you', 'wear', 'a', 'watch', 'and', 'bracelets', 'everyday', '.']","['B-sleeve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,0.0,3.0,1.0,0.0,2.0,1.0,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,32,5.0,d,51,44,152,Helene,slightly long,large,"['a', 'tad', 'long', 'on', 'my', 'short', 'frame', ',', 'of', 'course', ',', 'but', 'nothing', 'terrible', '.']","['O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 0in,7.0,4.0,7.0,3.0,3.0,2.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,5.0,d,50,38,155,Megan,just right,large,"['when', 'i', 'got', 'the', 'cardigan', 'it', 'was', 'really', 'big', 'though', '.', 'perfect', 'as', 'a', 'slouchy', ',', 'longer', 'cardi', 'with', 'jeans', 'and', 'a', 'tshirt', ',', 'but', 'it', 'is', 'way', 'to', 'big', 'to', 'wear', 'with', 'dresses', 'and', 'look', 'cute', '.', 'i', 'ordered', 'the', 'large', 'the', 'next', 'time', 'around', 'and', 'that', 'fit', 'perfectly', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-positive', 'O', 'O']",5ft 1in,5.0,4.0,4.0,3.0,2.0,2.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,5.0,c,42,36,155,Laura,just right,fit,"['it', 'was', 'the', 'perfect', 'fit', 'and', 'the', 'perfect', 'color', '!']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-positive', 'O', 'O', 'O', 'O', 'O']",5ft 1in,5.0,4.0,3.0,2.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,26,5.0,d,42,38,168,ccjackie,just right,small,"['i', 'sized', 'down', 'but', 'it', 'is', 'a', 'little', 'too', 'small', 'for', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']",5ft 6in,6.0,4.0,4.0,3.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,5.0,d,42,32,155,noodlehair1528,just right,small,"['they', 'do', 'run', 'small', '.']","['O', 'O', 'O', 'B-overall_indirect', 'O']","['O', 'O', 'O', 'B-negative', 'O']",5ft 1in,2.0,4.0,1.0,3.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,38,4.0,e,42,44,165,huffmanerachel,just right,fit,"['it', 'does', 'not', 'button', 'up', 'well', 'for', 'me', 'but', 'my', 'bust', 'makes', 'things', 'that', 'button', 'very', 'uncomfortable', 'with', 'their', 'place', 'in', 'the', 'world', ',', 'so', 'i', 'generally', 'only', 'button', 'half', 'way', 'or', 'leave', 'it', 'open', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,8.0,3.0,7.0,4.0,2.0,1.0,,,-1.0,,,,,,,-1.0,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
539980,4,4.0,b,42,32,168,tmdiegoli,just right,fit,"['really', 'cute', 'and', 'a', 'nice', 'fit', '.']","['O', 'O', 'O', 'O', 'O', 'B-overall', 'O']","['O', 'O', 'O', 'O', 'O', 'B-positive', 'O']",5ft 6in,1.0,3.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,4.0,d,42,36,178,Rebecca,just right,small,"['definitely', 'runs', 'a', 'little', 'small', 'but', 'it', 'is', 'a', 'great', 'quality', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 10in,3.0,3.0,3.0,3.0,2.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,2.0,d,36,34,155,amy.k.everhart,slightly short,small,"['the', 'color', 'is', 'stunning', ',', 'but', 'the', 'fit', 'just', 'does', 'not', 'work', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 1in,2.0,1.0,2.0,3.0,1.0,0.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,12,3.0,e,35,36,155,Roseabelle,slightly long,large,"['i', 'am', 'petite', 'so', 'i', 'wish', 'this', 'came', 'in', 'a', 'petit', 'cut', 'as', 'it', 'is', 'a', 'little', 'long', 'on', 'me', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']",5ft 1in,3.0,2.0,3.0,4.0,3.0,2.0,,-1.0,,,,,,,,,,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,20,4.0,d,45,40,165,Barb,just right,small,"['its', 'small', 'access', 'the', 'chest', ',', 'but', 'i', 'never', 'do', 'up', 'cardigans', ',', 'so', 'it', 'is', 'okay', 'for', 'me', '.']","['O', 'O', 'O', 'O', 'B-chest', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5ft 5in,5.0,3.0,5.0,3.0,2.0,0.0,,,-1.0,,,,,,,-1.0,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
539980,4,4.0,d,34,32,163,Rachel,slightly long,large,"['it', 'is', 'a', 'little', 'larger', 'and', 'a', 'little', 'longer', 'than', 'i', 'had', 'expected', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O', 'B-length', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O', 'O', 'O']",5ft 4in,1.0,3.0,1.0,3.0,3.0,2.0,-1.0,-1.0,,,,,,,,,,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
539980,8,5.0,c,49,36,168,mpiro90,slightly long,large,"['they', 'run', 'a', 'little', 'big', 'for', 'me', '.']","['O', 'O', 'O', 'O', 'B-overall', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-negative', 'O', 'O', 'O']",5ft 6in,2.0,4.0,3.0,2.0,3.0,2.0,-1.0,,,,,,,,,,,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
